nohup: ignoring input
📊 Futures Paper Bot started...
✅ Logged in as: Shrinath Chathoth
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Weak volume for NIFTY24APRFUT
⚠️ Skipping entry: Weak volume for NIFTY24APRFUT
⚠️ Skipping entry: Weak volume for NIFTY24APRFUT
⚠️ Skipping entry: Weak volume for NIFTY24APRFUT
⚠️ Skipping entry: Weak volume for NIFTY24APRFUT
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Weak volume for NIFTY24APRFUT
⚠️ Skipping entry: Weak volume for NIFTY24APRFUT
⚠️ Skipping entry: Weak volume for NIFTY24APRFUT
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Weak volume for NIFTY24APRFUT
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Weak volume for NIFTY24APRFUT
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Weak volume for NIFTY24APRFUT
⚠️ Skipping entry: Weak volume for NIFTY24APRFUT
⚠️ Skipping entry: Weak volume for NIFTY24APRFUT
⚠️ Skipping entry: Weak volume for NIFTY24APRFUT
⚠️ Skipping entry: Weak volume for NIFTY24APRFUT
⚠️ Skipping entry: Weak volume for NIFTY24APRFUT
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Weak volume for NIFTY24APRFUT
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
⚠️ Skipping entry: Nifty trend is DOWN
